2023/02/18

問題を読んだ。
https://atcoder.jp/contests/ahc018/tasks/ahc018_a

thunder本でAHCと盛り上がっているところに、本に載っていない未知の情報を突き止めるタイプの問題でうける。

Cが掘削の回数を制約するパラメタ。
頑丈さは直接は得られず、掘削の回数を上げると精度が上がる。

パーリンノイズは最近見たな。
SECCONか。
https://blog.arkark.dev/2022/11/18/seccon-ja/#misc-noiseccon

細部が異なるバージョンがあるらしい。
http://marupeke296.com/ALG_No3_PerlinNoize.html

テスターにパーリンノイズの実装は無し。
使っているのはこれか？
https://github.com/Razaekel/noise-rs/blob/develop/src/core/perlin.rs

```
    /// Internally this uses a `XorShiftRng`, but we don't really need to worry
    /// about cryptographic security when working with procedural noise.
```
https://github.com/Razaekel/noise-rs/blob/develop/src/permutationtable.rs

暗号論的乱数は使っていない。
乱数推測ができれば勝ちだが、難しいか。

インタラクティブ問題を実際に動かすのは面倒なので、テスターを自前で実装したい。
ということはパーリンノイズもいずれ必要になるし、理解を深めるためにまず実装するか。

改良パーリンノイズ、良く分からん……。

2023/02/19

サンプルと同じアルゴリズムを実装……したはずだけど、私のスコアと同じ 8,406,377,993 は3人。
EmKさんtek1031さん。
8,630,658,919が大量にいる。
これがサンプルプログラム？
何か違うのかな。
まあ、いいか。

ジャッジプログラム無しで動くようにした。

file     W K  C   time  num    score
0000.txt 1  9   2 0.929   8728   890256
0001.txt 3  2   1 0.193   1804   182204
0002.txt 1  4  32 0.641   6088   803616
0003.txt 3  1   1 0.117   1157   116857
0004.txt 3  6   1 1.245  12086  1220686
0005.txt 3  9 128 0.291   2866   653448
0006.txt 3  7   4 1.069  10284  1069536
0007.txt 1  6   2 0.411   3981   406062
0008.txt 2  2   4 0.202   1930   200720
0009.txt 1  1  64 0.048    461    75604
0010.txt 2  9  32 0.794   7555   997260
0011.txt 4  6   4 0.449   4324   449696
0012.txt 3  4 128 0.233   2325   530100
0013.txt 2  9  32 0.674   6611   872652
0014.txt 2  7  32 0.596   5599   739068
0015.txt 4  9   2 0.625   6160   628320
0016.txt 3  4 128 0.574   5503  1254684
0017.txt 2  8   1 0.584   5491   554591
0018.txt 4  3 128 0.342   3191   727548
0019.txt 1  9  32 0.706   6629   875028
0020.txt 4  1  16 0.071    692    80272
0021.txt 1  5   4 0.333   3161   328744
0022.txt 1  6   8 0.846   8048   869184
0023.txt 3  7   1 0.513   4952   500152
0024.txt 2  6   2 0.412   3972   405144
0025.txt 1  1   2 0.094    886    90372
0026.txt 1  1   2 0.119   1164   118728
0027.txt 1  7   2 0.444   4096   417792
0028.txt 3  8   4 0.190   1822   189488
0029.txt 2  9 128 0.479   4632  1056096
0030.txt 1  8 128 0.222   2195   500460
0031.txt 2  6   8 0.606   5888   635904
0032.txt 3  1 128 0.084    848   193344
0033.txt 3  7  64 0.445   4271   700444
0034.txt 1  7  32 0.324   3160   417120
0035.txt 2  1   4 0.354   3411   354744
0036.txt 4  2   4 0.123   1167   121368
0037.txt 1  7   2 0.731   7249   739398
0038.txt 1  8   4 0.778   7686   799344
0039.txt 4  1  64 0.115   1133   185812
0040.txt 1 10 128 0.765   7620  1737360
0041.txt 1  7  16 0.311   3043   352988
0042.txt 3  5   1 0.177   1750   176750
0043.txt 3  9  16 0.423   4022   466552
0044.txt 3  7   4 0.452   4463   464152
0045.txt 1  7  64 0.797   7769  1274116
0046.txt 1  9  64 0.878   8641  1417124
0047.txt 2  8 128 0.961   9419  2147532
0048.txt 2  3   1 0.170   1690   170690
0049.txt 4  3  32 0.349   3408   449856
0050.txt 3  9 128 0.381   3744   853632
0051.txt 2  4   4 0.323   3165   329160
0052.txt 2  9  16 0.241   2383   276428
0053.txt 2  9 128 0.451   4314   983592
0054.txt 3  7   4 0.445   4291   446264
0055.txt 3  1   2 0.261   2487   253674
0056.txt 3  9  32 1.342  12952  1709664
0057.txt 3  4  64 0.129   1288   211232
0058.txt 4  3  16 0.247   2370   274920
0059.txt 1  3   1 0.256   2416   244016
0060.txt 1  8   4 0.258   2519   261976
0061.txt 1  8   4 0.462   4412   458848
0062.txt 2  4 128 0.125   1147   261516
0063.txt 3  9  16 0.490   4769   553204
0064.txt 1  2 128 0.193   1931   440268
0065.txt 1  4  64 0.351   3379   554156
0066.txt 2  7   2 0.394   3796   387192
0067.txt 3  4 128 0.334   3196   728688
0068.txt 1  8   8 0.626   6032   651456
0069.txt 3 10  32 0.329   3098   408936
0070.txt 2 10   4 0.595   5606   583024
0071.txt 3  8   1 1.109  10681  1078781
0072.txt 1  6  64 0.344   3271   536444
0073.txt 3 10  64 1.124  10662  1748568
0074.txt 3  9 128 0.526   5056  1152768
0075.txt 2  6  32 0.484   4655   614460
0076.txt 1  7   2 0.647   6139   626178
0077.txt 4 10   1 0.707   6729   679629
0078.txt 3  7  32 0.227   2220   293040
0079.txt 1  5   4 0.621   5935   617240
0080.txt 4  7   8 0.581   5567   601236
0081.txt 4  4  32 0.092    918   121176
0082.txt 3  5   8 0.232   2282   246456
0083.txt 4  8   8 0.550   5366   579528
0084.txt 3 10   8 0.716   7027   758916
0085.txt 1  3   8 0.242   2366   255528
0086.txt 4  4  32 0.522   5008   661056
0087.txt 1 10   4 0.890   8676   902304
0088.txt 1  4 128 0.173   1691   385548
0089.txt 4  6   2 0.095    944    96288
0090.txt 1  8   2 0.529   5233   533766
0091.txt 3  4   8 0.273   2677   289116
0092.txt 4  8  16 0.260   2559   296844
0093.txt 3  7  64 0.815   7947  1303308
0094.txt 1  2   4 0.240   2331   242424
0095.txt 2  9   2 0.422   4160   424320
0096.txt 2  2   4 0.186   1791   186264
0097.txt 3  8  32 0.677   6395   844140
0098.txt 3  9  16 0.584   5618   651688
0099.txt 3  4   2 0.113   1100   112200

7d546a352b5743af1b7c4f10033873d24b62ef52

0000.txt 1  9   2 0.286   2666   271932
0001.txt 3  2   1 0.141   1310   132310
0002.txt 1  4  32 0.321   2985   394020
0003.txt 3  1   1 0.139   1340   135340
0004.txt 3  6   1 0.234   2253   227553
0005.txt 3  9 128 0.180   1681   383268
0006.txt 3  7   4 0.423   3870   402480
0007.txt 1  6   2 0.200   1933   197166
0008.txt 2  2   4 0.159   1536   159744
0009.txt 1  1  64 0.161   1564   256496
0010.txt 2  9  32 0.300   2813   371316
0011.txt 4  6   4 0.160   1453   151112
0012.txt 3  4 128 0.191   1757   400596
0013.txt 2  9  32 0.378   3583   472956
0014.txt 2  7  32 0.307   2823   372636
0015.txt 4  9   2 0.196   1762   179724
0016.txt 3  4 128 0.148   1306   297768
0017.txt 2  8   1 0.235   2116   213716
0018.txt 4  3 128 0.164   1569   357732
0019.txt 1  9  32 0.219   1943   256476
0020.txt 4  1  16 0.152   1523   176668
0021.txt 1  5   4 0.160   1471   152984
0022.txt 1  6   8 0.265   2489   268812
0023.txt 3  7   1 0.218   2017   203717
0024.txt 2  6   2 0.170   1498   152796
0025.txt 1  1   2 0.170   1664   169728
0026.txt 1  1   2 0.129   1252   127704
0027.txt 1  7   2 0.198   1821   185742
0028.txt 3  8   4 0.175   1612   167648
0029.txt 2  9 128 0.412   3751   855228
0030.txt 1  8 128 0.240   2295   523260
0031.txt 2  6   8 0.231   2147   231876
0032.txt 3  1 128 0.155   1547   352716
0033.txt 3  7  64 0.178   1600   262400
0034.txt 1  7  32 0.240   2220   293040
0035.txt 2  1   4 0.175   1659   172536
0036.txt 4  2   4 0.175   1595   165880
0037.txt 1  7   2 0.218   2085   212670
0038.txt 1  8   4 0.237   2103   218712
0039.txt 4  1  64 0.149   1443   236652
0040.txt 1 10 128 0.237   2053   468084
0041.txt 1  7  16 0.165   1480   171680
0042.txt 3  5   1 0.155   1446   146046
0043.txt 3  9  16 0.178   1643   190588
0044.txt 3  7   4 0.298   2769   287976
0045.txt 1  7  64 0.274   2489   408196
0046.txt 1  9  64 0.204   1938   317832
0047.txt 2  8 128 0.171   1516   345648
0048.txt 2  3   1 0.176   1717   173417
0049.txt 4  3  32 0.141   1336   176352
0050.txt 3  9 128 0.227   1990   453720
0051.txt 2  4   4 0.156   1432   148928
0052.txt 2  9  16 0.202   1816   210656
0053.txt 2  9 128 0.211   1961   447108
0054.txt 3  7   4 0.164   1582   164528
0055.txt 3  1   2 0.173   1669   170238
0056.txt 3  9  32 0.252   2373   313236
0057.txt 3  4  64 0.165   1556   255184
0058.txt 4  3  16 0.156   1498   173768
0059.txt 1  3   1 0.190   1796   181396
0060.txt 1  8   4 0.201   1878   195312
0061.txt 1  8   4 0.291   2779   289016
0062.txt 2  4 128 0.146   1306   297768
0063.txt 3  9  16 0.249   2184   253344
0064.txt 1  2 128 0.162   1574   358872
0065.txt 1  4  64 0.205   1868   306352
0066.txt 2  7   2 0.202   1812   184824
0067.txt 3  4 128 0.244   2337   532836
0068.txt 1  8   8 0.316   2968   320544
0069.txt 3 10  32 0.193   1744   230208
0070.txt 2 10   4 0.197   1786   185744
0071.txt 3  8   1 0.249   2377   240077
0072.txt 1  6  64 0.174   1639   268796
0073.txt 3 10  64 0.225   1963   321932
0074.txt 3  9 128 0.222   1945   443460
0075.txt 2  6  32 0.250   2364   312048
0076.txt 1  7   2 0.315   3001   306102
0077.txt 4 10   1 0.267   2490   251490
0078.txt 3  7  32 0.181   1684   222288
0079.txt 1  5   4 0.346   3325   345800
0080.txt 4  7   8 0.184   1680   181440
0081.txt 4  4  32 0.144   1389   183348
0082.txt 3  5   8 0.231   2164   233712
0083.txt 4  8   8 0.201   1896   204768
0084.txt 3 10   8 0.235   2254   243432
0085.txt 1  3   8 0.154   1459   157572
0086.txt 4  4  32 0.149   1425   188100
0087.txt 1 10   4 0.328   2983   310232
0088.txt 1  4 128 0.264   2471   563388
0089.txt 4  6   2 0.137   1270   129540
0090.txt 1  8   2 0.266   2527   257754
0091.txt 3  4   8 0.201   1884   203472
0092.txt 4  8  16 0.166   1538   178408
0093.txt 3  7  64 0.187   1782   292248
0094.txt 1  2   4 0.151   1472   153088
0095.txt 2  9   2 0.255   2276   232152
0096.txt 2  2   4 0.167   1587   165048
0097.txt 3  8  32 0.190   1723   227436
0098.txt 3  9  16 0.225   2109   244644
0099.txt 3  4   2 0.198   1863   190026

620e44000868d65357449b9508d0016d25e23311

0000.txt 1  9   2 0.328   2194   223788
0001.txt 3  2   1 0.085    521    52621
0002.txt 1  4  32 0.278   2180   287760
0003.txt 3  1   1 0.055    433    43733
0004.txt 3  6   1 0.193   1266   127866
0005.txt 3  9 128 0.197   1118   254904
0006.txt 3  7   4 0.384   3035   315640
0007.txt 1  6   2 0.200   1362   138924
0008.txt 2  2   4 0.094    670    69680
0009.txt 1  1  64 0.068    532    87248
0010.txt 2  9  32 0.430   3325   438900
0011.txt 4  6   4 0.142    802    83408
0012.txt 3  4 128 0.177   1165   265620
0013.txt 2  9  32 0.339   2577   340164
0014.txt 2  7  32 0.297   2057   271524
0015.txt 4  9   2 0.263   1645   167790
0016.txt 3  4 128 0.123    578   131784
0017.txt 2  8   1 0.238   1422   143622
0018.txt 4  3 128 0.119    752   171456
0019.txt 1  9  32 0.248   1482   195624
0020.txt 4  1  16 0.106    888   103008
0021.txt 1  5   4 0.166    977   101608
0022.txt 1  6   8 0.307   2219   239652
0023.txt 3  7   1 0.193   1176   118776
0024.txt 2  6   2 0.177   1000   102000
0025.txt 1  1   2 0.098    748    76296
0026.txt 1  1   2 0.111    864    88128
0027.txt 1  7   2 0.200   1187   121074
0028.txt 3  8   4 0.197   1080   112320
0029.txt 2  9 128 0.424   3121   711588
0030.txt 1  8 128 0.210   1411   321708
0031.txt 2  6   8 0.228   1603   173124
0032.txt 3  1 128 0.091    717   163476
0033.txt 3  7  64 0.182   1160   190240
0034.txt 1  7  32 0.252   1603   211596
0035.txt 2  1   4 0.105    740    76960
0036.txt 4  2   4 0.131   1108   115232
