2023/02/18

問題を読んだ。
https://atcoder.jp/contests/ahc018/tasks/ahc018_a

thunder本でAHCと盛り上がっているところに、本に載っていない未知の情報を突き止めるタイプの問題でうける。

Cが掘削の回数を制約するパラメタ。
頑丈さは直接は得られず、掘削の回数を上げると精度が上がる。

パーリンノイズは最近見たな。
SECCONか。
https://blog.arkark.dev/2022/11/18/seccon-ja/#misc-noiseccon

細部が異なるバージョンがあるらしい。
http://marupeke296.com/ALG_No3_PerlinNoize.html

テスターにパーリンノイズの実装は無し。
使っているのはこれか？
https://github.com/Razaekel/noise-rs/blob/develop/src/core/perlin.rs

```
    /// Internally this uses a `XorShiftRng`, but we don't really need to worry
    /// about cryptographic security when working with procedural noise.
```
https://github.com/Razaekel/noise-rs/blob/develop/src/permutationtable.rs

暗号論的乱数は使っていない。
乱数推測ができれば勝ちだが、難しいか。

インタラクティブ問題を実際に動かすのは面倒なので、テスターを自前で実装したい。
ということはパーリンノイズもいずれ必要になるし、理解を深めるためにまず実装するか。

改良パーリンノイズ、良く分からん……。

2023/02/19

サンプルと同じアルゴリズムを実装……したはずだけど、私のスコアと同じ 8,406,377,993 は3人。
EmKさんtek1031さん。
8,630,658,919が大量にいる。
これがサンプルプログラム？
何か違うのかな。
まあ、いいか。

ジャッジプログラム無しで動くようにした。

file     W K  C   time  num    score
0000.txt 1  9   2 0.929   8728   890256
0001.txt 3  2   1 0.193   1804   182204
0002.txt 1  4  32 0.641   6088   803616
0003.txt 3  1   1 0.117   1157   116857
0004.txt 3  6   1 1.245  12086  1220686
0005.txt 3  9 128 0.291   2866   653448
0006.txt 3  7   4 1.069  10284  1069536
0007.txt 1  6   2 0.411   3981   406062
0008.txt 2  2   4 0.202   1930   200720
0009.txt 1  1  64 0.048    461    75604
0010.txt 2  9  32 0.794   7555   997260
0011.txt 4  6   4 0.449   4324   449696
0012.txt 3  4 128 0.233   2325   530100
0013.txt 2  9  32 0.674   6611   872652
0014.txt 2  7  32 0.596   5599   739068
0015.txt 4  9   2 0.625   6160   628320
0016.txt 3  4 128 0.574   5503  1254684
0017.txt 2  8   1 0.584   5491   554591
0018.txt 4  3 128 0.342   3191   727548
0019.txt 1  9  32 0.706   6629   875028
0020.txt 4  1  16 0.071    692    80272
0021.txt 1  5   4 0.333   3161   328744
0022.txt 1  6   8 0.846   8048   869184
0023.txt 3  7   1 0.513   4952   500152
0024.txt 2  6   2 0.412   3972   405144
0025.txt 1  1   2 0.094    886    90372
0026.txt 1  1   2 0.119   1164   118728
0027.txt 1  7   2 0.444   4096   417792
0028.txt 3  8   4 0.190   1822   189488
0029.txt 2  9 128 0.479   4632  1056096
0030.txt 1  8 128 0.222   2195   500460
0031.txt 2  6   8 0.606   5888   635904
0032.txt 3  1 128 0.084    848   193344
0033.txt 3  7  64 0.445   4271   700444
0034.txt 1  7  32 0.324   3160   417120
0035.txt 2  1   4 0.354   3411   354744
0036.txt 4  2   4 0.123   1167   121368
0037.txt 1  7   2 0.731   7249   739398
0038.txt 1  8   4 0.778   7686   799344
0039.txt 4  1  64 0.115   1133   185812
0040.txt 1 10 128 0.765   7620  1737360
0041.txt 1  7  16 0.311   3043   352988
0042.txt 3  5   1 0.177   1750   176750
0043.txt 3  9  16 0.423   4022   466552
0044.txt 3  7   4 0.452   4463   464152
0045.txt 1  7  64 0.797   7769  1274116
0046.txt 1  9  64 0.878   8641  1417124
0047.txt 2  8 128 0.961   9419  2147532
0048.txt 2  3   1 0.170   1690   170690
0049.txt 4  3  32 0.349   3408   449856
0050.txt 3  9 128 0.381   3744   853632
0051.txt 2  4   4 0.323   3165   329160
0052.txt 2  9  16 0.241   2383   276428
0053.txt 2  9 128 0.451   4314   983592
0054.txt 3  7   4 0.445   4291   446264
0055.txt 3  1   2 0.261   2487   253674
0056.txt 3  9  32 1.342  12952  1709664
0057.txt 3  4  64 0.129   1288   211232
0058.txt 4  3  16 0.247   2370   274920
0059.txt 1  3   1 0.256   2416   244016
0060.txt 1  8   4 0.258   2519   261976
0061.txt 1  8   4 0.462   4412   458848
0062.txt 2  4 128 0.125   1147   261516
0063.txt 3  9  16 0.490   4769   553204
0064.txt 1  2 128 0.193   1931   440268
0065.txt 1  4  64 0.351   3379   554156
0066.txt 2  7   2 0.394   3796   387192
0067.txt 3  4 128 0.334   3196   728688
0068.txt 1  8   8 0.626   6032   651456
0069.txt 3 10  32 0.329   3098   408936
0070.txt 2 10   4 0.595   5606   583024
0071.txt 3  8   1 1.109  10681  1078781
0072.txt 1  6  64 0.344   3271   536444
0073.txt 3 10  64 1.124  10662  1748568
0074.txt 3  9 128 0.526   5056  1152768
0075.txt 2  6  32 0.484   4655   614460
0076.txt 1  7   2 0.647   6139   626178
0077.txt 4 10   1 0.707   6729   679629
0078.txt 3  7  32 0.227   2220   293040
0079.txt 1  5   4 0.621   5935   617240
0080.txt 4  7   8 0.581   5567   601236
0081.txt 4  4  32 0.092    918   121176
0082.txt 3  5   8 0.232   2282   246456
0083.txt 4  8   8 0.550   5366   579528
0084.txt 3 10   8 0.716   7027   758916
0085.txt 1  3   8 0.242   2366   255528
0086.txt 4  4  32 0.522   5008   661056
0087.txt 1 10   4 0.890   8676   902304
0088.txt 1  4 128 0.173   1691   385548
0089.txt 4  6   2 0.095    944    96288
0090.txt 1  8   2 0.529   5233   533766
0091.txt 3  4   8 0.273   2677   289116
0092.txt 4  8  16 0.260   2559   296844
0093.txt 3  7  64 0.815   7947  1303308
0094.txt 1  2   4 0.240   2331   242424
0095.txt 2  9   2 0.422   4160   424320
0096.txt 2  2   4 0.186   1791   186264
0097.txt 3  8  32 0.677   6395   844140
0098.txt 3  9  16 0.584   5618   651688
0099.txt 3  4   2 0.113   1100   112200
